
--- vexp daemon start at 2026-04-29T01:42:21.025Z ---
[2m2026-04-29T01:42:21.204118Z[0m [32m INFO[0m Installed pre-commit hook
[2m2026-04-29T07:34:08.770855Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/check_and_exit.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/check_and_exit.sh
[2m2026-04-29T07:34:08.772468Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-lm-studio.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-lm-studio.sh
[2m2026-04-29T07:34:08.773299Z[0m [32m INFO[0m Syncing file: src/app/api/start-pipeline/route.ts
[2m2026-04-29T07:34:08.777313Z[0m [32m INFO[0m Reconciled 2 LSP edges for src/app/api/start-pipeline/route.ts
[2m2026-04-29T07:34:08.777495Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-api-surface.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-api-surface.mjs
[2m2026-04-29T07:34:08.777747Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-jsonrepair.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-jsonrepair.mjs
[2m2026-04-29T07:34:08.777879Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/ollamaAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/ollamaAdapter.ts
[2m2026-04-29T07:34:08.778010Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/http-runner-shim.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/http-runner-shim.mjs
[2m2026-04-29T07:34:08.778410Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-ui-control-wiring.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-ui-control-wiring.mjs
[2m2026-04-29T07:34:08.778612Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/tool-registry.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/tool-registry.mjs
[2m2026-04-29T07:34:08.778723Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/provider-config/route.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/provider-config/route.ts
[2m2026-04-29T07:34:08.779019Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/fileUtils.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/fileUtils.ts
[2m2026-04-29T07:34:08.779613Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/providerStorage.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/providerStorage.ts
[2m2026-04-29T07:34:08.779716Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/games/tic-tac-toe/page.tsx: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/games/tic-tac-toe/page.tsx
[2m2026-04-29T07:34:08.779829Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/ModelAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/ModelAdapter.ts
[2m2026-04-29T07:34:08.779955Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/query_embed.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/query_embed.py
[2m2026-04-29T07:34:08.780729Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/jsonRepair.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/jsonRepair.ts
[2m2026-04-29T07:34:08.781700Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diagnose-providers.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diagnose-providers.sh
[2m2026-04-29T07:34:08.782134Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openaiHttpAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openaiHttpAdapter.ts
[2m2026-04-29T07:34:08.783677Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/import_to_chroma.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/import_to_chroma.py
[2m2026-04-29T07:34:08.783888Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/pipeline/Dockerfile.agent.occ: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/pipeline/Dockerfile.agent.occ
[2m2026-04-29T07:34:08.784065Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openWebUIAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openWebUIAdapter.ts
[2m2026-04-29T07:34:08.784681Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/provider-help/page.tsx: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/provider-help/page.tsx
[2m2026-04-29T07:34:08.787542Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/find_request_tools.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/find_request_tools.py
[2m2026-04-29T07:34:08.787875Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openai-http.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openai-http.sh
[2m2026-04-29T07:34:08.790591Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/components/provider/ProviderHealthHint.tsx: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/components/provider/ProviderHealthHint.tsx
[2m2026-04-29T07:34:08.794302Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/playwright.config.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/playwright.config.ts
[2m2026-04-29T07:34:08.795034Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/query_helper.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/query_helper.py
[2m2026-04-29T07:34:08.800428Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/check-pipeline-state.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/check-pipeline-state.ts
[2m2026-04-29T07:34:08.805664Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/helpers.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/helpers.ts
[2m2026-04-29T07:34:08.807396Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-chat-logging.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-chat-logging.mjs
[2m2026-04-29T07:34:08.807973Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openclaude.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openclaude.sh
[2m2026-04-29T07:34:08.812683Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/rag/localRetriever.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/rag/localRetriever.ts
[2m2026-04-29T07:34:08.814367Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/models/route.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/models/route.ts
[2m2026-04-29T07:34:08.814541Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-runtime-lib-parity.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-runtime-lib-parity.mjs
[2m2026-04-29T07:34:08.815671Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-chat-provider-smoke.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-chat-provider-smoke.mjs
[2m2026-04-29T07:34:08.816278Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/regen_vectors_fallback.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/regen_vectors_fallback.py
[2m2026-04-29T07:34:08.816745Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/providerConfig.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/providerConfig.ts
[2m2026-04-29T07:34:08.817229Z[0m [32m INFO[0m Syncing file: src/lib/pipeline-control.ts
[2m2026-04-29T07:34:08.830398Z[0m [32m INFO[0m Reconciled 28 LSP edges for src/lib/pipeline-control.ts
[2m2026-04-29T07:34:08.831006Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/build_local_embeddings.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/build_local_embeddings.py
[2m2026-04-29T07:34:08.831470Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openClaudeAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openClaudeAdapter.ts
[2m2026-04-29T07:34:08.831765Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/provider-model-selection.spec.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/provider-model-selection.spec.ts
[2m2026-04-29T07:34:08.832646Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-provider-model-isolation.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-provider-model-isolation.mjs
[2m2026-04-29T07:34:08.833195Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-start-pipeline.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-start-pipeline.mjs
[2m2026-04-29T07:34:08.833757Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/generated/json-repair.generated.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/generated/json-repair.generated.mjs
[2m2026-04-29T07:34:08.833926Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-ollama.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-ollama.sh
[2m2026-04-29T07:34:08.834249Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/index.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/index.ts
[2m2026-04-29T07:34:08.834699Z[0m [32m INFO[0m Syncing file: pipeline/orchestrator.ts
[2m2026-04-29T07:34:08.868592Z[0m [32m INFO[0m Reconciled 36 LSP edges for pipeline/orchestrator.ts
[2m2026-04-29T07:34:08.868896Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-ccr.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-ccr.sh
[2m2026-04-29T07:34:08.869124Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-pipeline-route-controls.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-pipeline-route-controls.mjs
[2m2026-04-29T07:34:08.870364Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/provider-persistence-and-recovery.spec.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/provider-persistence-and-recovery.spec.ts
[2m2026-04-29T07:34:08.870766Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/dedupe_tools.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/dedupe_tools.py
[2m2026-04-29T07:34:08.871939Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-http-runner.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-http-runner.mjs
[2m2026-04-29T07:34:08.872525Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/health/route.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/health/route.ts
[2m2026-04-29T07:34:08.873070Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openai-compat.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-openai-compat.sh
[2m2026-04-29T07:34:08.873275Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/tools/rag/retriever_service.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/tools/rag/retriever_service.py
[2m2026-04-29T07:34:08.873646Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/scripts/copy_local_skills.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/scripts/copy_local_skills.sh
[2m2026-04-29T07:34:08.876941Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/openai_cohere_adapter.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/openai_cohere_adapter.py
[2m2026-04-29T07:34:08.877667Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/check-duplicate-tools.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/check-duplicate-tools.py
